title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
41,15in1 Solitaire,Switch,Inlogic Software,"['Miscellaneous', 'Board / Card Game']",E,"Feb 24, 2022","Biggest Solitaire combo - can you beat all the game modes? Freecell and Klondike are just the beginning! Dive deep into the world of Solitaire in the largest Solitaire combo released yet. Offering days of fun, pleasant looks and simple controls. Can your personal best measure up to the best? The common goal of all the solitaire variants is to eliminate all the cards, which are on the table. Move them to the corresponding pile based on the rules of particular mode. The cards are sorted based on their suits or values. Every variant have different rules and allows different card movements. Stack 'em all! Features:- 15 different game modes- Addictive simplicity- Minimalistic visuals",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
42,16-Bit Soccer,Switch,Sprakelsoft,"['Sports', 'Team', 'Soccer', 'Arcade']",E,"Jan 14, 2021","Do you love those soccer games on consoles & home computers from the 90s? If you want to relive those moments of fast-paced action with cool pixel graphics then “16-Bit Soccer” is just what you're looking for! You’ll get a real buzz playing this game which is easy to learn but hard to master and even more difficult to put down!!! It features:- 5 different leagues from Europe (England, Spain, Germany, France and Italy)!- World and European Tournaments.- More than 120 teams to choose from.- Play alone or with friends in 1 and 2 player games.- Cool pixel graphics.- 3 levels of difficulty. 16-Bit Soccer, you won’t stop playing until you’ve won every league and every tournament!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
43,1912: Titanic Mystery,Switch,Ocean Media,"['Adventure', 'General']",,"Feb 25, 2021","A bomb is aboard the Titanic II, a replica of the famous cruise ship! You are the sole person who can find where the bomb is concealed. Save the ship, and all aboard, during its maiden journey across the Atlantic Ocean. Search for Hidden Objects among original locations around the majestic ship to discover hidden diary entries and other clues to uncover the bomb`s location. Solve a century old mystery in 1912- Titanic Mystery!",0,No score yet,0,1,0,tbd,No user score yet,0,1,0
44,1917: The Alien Invasion DX,Switch,Andrade Games,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",T,"Jun 14, 2018",,0,No score yet,0,0,1,tbd,No user score yet,0,0,1
45,1971 Project Helios,Switch,Reco Technology,"['Strategy', 'Turn-Based', 'Tactics']",T,"Jun  9, 2020","Turn-based strategy game which combines military tactics and close combat. In a frozen world, eight characters have to join forces in a journey to find Dr. Margaret Blythe, their last hope. 1971 Project Helios is a turn-based strategy game which combines modern warfare military tactics and close combat. Firearms and vehicles are scarce, conflicts and hostilities have no end, and the terrible freezing cold annihilates friends and foes in its path.The campaign sets in a frozen world, in which eight people – each one with its own problems and interests – join in a sort of temporary alliance, to find one particular person: Dr Margaret Blythe. Along their way they will have to avoid raider attacks, investigate military headquarters, and infiltrate into the territory of a dangerous anti-technological religious sect. On the trail of her whereabouts, they will travel and fight shoulder to shoulder, and they inevitably get to know the others. Depending on some strategic and personal decisions, you will guide this characters right to one of three possible endings.",0,No score yet,0,0,0,7.4,Mixed or average reviews,4,1,2
46,1979 Revolution: Black Friday,Switch,iNK Stories,"['Adventure', 'General']",M,"Aug  2, 2018","Based on true stories and historical events, 1979 Revolution: Black Friday is an interactive drama about choice and consequence, chaos and order. The year is 1978, the place is Tehran, Iran. You play a photojournalist who returns home to find his people protesting the ruling King, the Shah. Armed with your camera, you're soon pulled into a dangerous world of revolution and civil unrest.",77,Generally favorable reviews,3,4,0,7.3,Mixed or average reviews,9,5,2
47,198X,Switch,Hi-Bit Studios,"['Action', 'Miscellaneous', 'Platformer', 'Party / Minigame', '2D']",T,"Jan 23, 2020","Welcome to Suburbia, just outside the City, sometime in 198X. This is the journey of Kid, a teenager stuck between the limitations of innocent youth and the obligations of inevitable adulthood. The story unfolds when Kid discovers the local arcade – finding new worlds, and new meaning, in video games…",65,Mixed or average reviews,3,7,0,7.1,Mixed or average reviews,12,3,5
48,1993 Shenandoah,Switch,Limit Break,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",E,"Jul  9, 2020","Towards the end of the Interstellar Wars, chaos spread and one band of elite mercenaries acted more like pirates and looters than actual soldiers. The leader of this group was the notorious and infamous Colonel Nestor. Without a doubt the biggest prize of their looting was the Shenandoah, a device designed to terraform barren planets. With this device Nestor and his men started to build an army that now poses a great threat to the known star systems. Your mission: Take down Nestor and bring back the Shenandoah.",0,No score yet,0,2,0,tbd,No user score yet,2,0,0
49,20 Ladies,Switch,Nerd Games,"['Action', 'Platformer', '2D']",M,"Nov 19, 2021","Enter a world of simple pleasures and minimalistic design, where your only goal is to navigate cleverly arranged stages, avoid spikes and locate beautiful female companions hidden in the environment. But beware of hazards! Break a heart three times, and you’ll instantly respawn at the beginning, with your lady counter reset to zero. You’ll need to touch them all without dying in order to proceed to the next stage and unlock an alluring image for each one you complete. Platforms in the foreground are silhouetted against lush hand-drawn backdrops. Clouds pass by overhead, trees sway in the breeze and historical architecture dots the landscape as mellow tunes accompany you on a chill quest for love. Your best times are tracked with each playthrough, inviting you to come back and top your own record.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
50,2048 Battles,Switch,Baltoro Games,"['Puzzle', 'General']",E,"Sep 20, 2019","The game is simple and effective, it comes from a mechanic that has already been seen in other games but with a design that keeps the player fascinated. It has a stable frame rate without any drop in general and the multiplayer mode fulfills its function. The only problem in my opinion is the sound section that borders on the repetitive and after a few minutes will make you silence it. Anyway, it is a good game when it comes to quality / price",0,No score yet,0,1,0,6.2,Mixed or average reviews,2,3,1
51,2048 CAT,Switch,Millo Games,"['Miscellaneous', 'Puzzle', 'Edutainment', 'Logic']",E,"Dec 23, 2019",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
52,2064: Read Only Memories INTEGRAL,Switch,MidBoss,"['Adventure', 'Point-and-Click']",M,"Jul 26, 2018","2064: Read Only Memories INTEGRAL features all of the original content featured in previous releases, enhanced and expanded with a host of brand new content and features exclusive to Nintendo Switch. When Turing, the world’s first sapient machine, teams up with a struggling journalist, the unlikely duo find themselves drawn into the shadows behind the dazzling lights of Neo-San Francisco. The secrets they uncover could shake the very foundations of society, and some powerful people would stop at nothing to keep them quiet.",74,Mixed or average reviews,3,4,0,6.5,Mixed or average reviews,8,3,4
53,20XX,Switch,Batterystaple Games,"['Action', 'Platformer', '2D']",E10+,"Jul 10, 2018","20XX is a roguelike action platformer that you can play with a friend. Jump and shoot your way through ever-changing levels, collect awesome new powers, and battle mighty bosses in the name of saving the human race maybe. 20XX also features full co-op. Play with a friend on the couch or over the internet. 20XX supports 1-2 players locally or online.",77,Generally favorable reviews,9,5,0,7.6,Generally favorable reviews,9,5,1
54,2in1 - Application Driver and Serial Killer / Sniper,Switch,Studio Joao Victor,"['Action', 'General']",,"May  5, 2021","With one of these two games you can be a sniper or an application driver. Both very crazy.2 fun games with minimalist 3D aesthetics.In the first, you will be an application driver who must pick up passengers as quickly as possible, even if you have to run over some pedestrians.In the second you will take on the role of a sniper with psychotic tendencies as a serial killer, shooting from the top of a building.",0,No score yet,0,0,0,7.8,Generally favorable reviews,3,2,0
55,2URVIVE,Switch,2BAD GAMES,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",M,"Nov 24, 2020","In 2URVIVE, the world is devastated by a virus. Your only goal is to defend yourself against hordes of Infected attacking you. Infected are too numerous and sooner or later, your time will come! If you're gonna die, fight till the end!2URVIVE is a top-down zombie shooter with tactical and strategic elements. Prepare yourself before every wave. Buy weapons and ammo, set up turrets and stay alive as long as you can. Each wave becomes more dangerous than the previous one and the Infected are more and more numerous.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
